2022-09-10 16:21:07,834 INFO  Logger.cs: 70 - 
2022-09-10 18:30:47,685 INFO  LinkNode.cs: 35 - Building node base_link
2022-09-10 18:30:47,688 INFO  LinkNode.cs: 35 - Building node rightwheel
2022-09-10 18:30:47,689 INFO  LinkNode.cs: 35 - Building node leftwheel
2022-09-10 18:30:47,690 INFO  LinkNode.cs: 35 - Building node casterwheel
2022-09-10 18:30:47,691 INFO  LinkNode.cs: 35 - Building node lidar
2022-09-10 18:30:47,692 INFO  LinkNode.cs: 35 - Building node imu
2022-09-10 18:30:47,693 INFO  LinkNode.cs: 35 - Building node Empty_Link
2022-09-10 18:30:47,694 INFO  LinkNode.cs: 35 - Building node Empty_Link
2022-09-10 18:30:47,695 INFO  LinkNode.cs: 35 - Building node Empty_Link
2022-09-10 18:30:47,697 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\linus\OneDrive\Desktop\Robot Parts\Linus_Robot\for_urdf\o2s_assem.SLDASM
2022-09-10 18:30:47,702 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???o 2 s _ b a s e - 1 @ o 2 s _ a s s e m                
2022-09-10 18:30:47,753 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\linus\OneDrive\Desktop\Robot Parts\Linus_Robot\o2s_base.SLDPRT
2022-09-10 18:30:47,754 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-09-10 18:30:47,757 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rightwheel from C:\Users\linus\OneDrive\Desktop\Robot Parts\Linus_Robot\for_urdf\o2s_assem.SLDASM
2022-09-10 18:30:47,758 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???M a i n _ W h e e l - 4 @ o 2 s _ a s s e m             #   
2022-09-10 18:30:47,760 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\linus\OneDrive\Desktop\Robot Parts\Linus_Robot\Main_Wheel.SLDPRT
2022-09-10 18:30:47,762 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rightwheel
2022-09-10 18:30:47,764 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for leftwheel from C:\Users\linus\OneDrive\Desktop\Robot Parts\Linus_Robot\for_urdf\o2s_assem.SLDASM
2022-09-10 18:30:47,765 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???M a i n _ W h e e l - 3 @ o 2 s _ a s s e m                
2022-09-10 18:30:47,766 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\linus\OneDrive\Desktop\Robot Parts\Linus_Robot\Main_Wheel.SLDPRT
2022-09-10 18:30:47,769 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link leftwheel
2022-09-10 18:30:47,770 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for casterwheel from C:\Users\linus\OneDrive\Desktop\Robot Parts\Linus_Robot\for_urdf\o2s_assem.SLDASM
2022-09-10 18:30:47,772 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???W h e e l - 2 @ o 2 s _ a s s e m             4   
2022-09-10 18:30:47,773 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\linus\OneDrive\Desktop\Robot Parts\Linus_Robot\Wheel.SLDPRT
2022-09-10 18:30:47,775 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link casterwheel
2022-09-10 18:30:47,777 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar from C:\Users\linus\OneDrive\Desktop\Robot Parts\Linus_Robot\for_urdf\o2s_assem.SLDASM
2022-09-10 18:30:47,778 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???L i d a r _ S e n s o r - 3 @ o 2 s _ a s s e m             0   
2022-09-10 18:30:47,779 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\linus\OneDrive\Desktop\Robot Parts\Linus_Robot\Lidar_Sensor.SLDPRT
2022-09-10 18:30:47,781 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lidar
2022-09-10 18:30:47,783 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for imu from C:\Users\linus\OneDrive\Desktop\Robot Parts\Linus_Robot\for_urdf\o2s_assem.SLDASM
2022-09-10 18:30:47,784 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???M P U - 2 @ o 2 s _ a s s e m             P   
2022-09-10 18:30:47,786 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\linus\OneDrive\Desktop\Robot Parts\Linus_Robot\for_urdf\MPU.SLDPRT
2022-09-10 18:30:47,788 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link imu
